   0.0 TEL | Telepresence 0.108 launched at Tue Oct 20 11:01:34 2020
 110.3 TEL | [164] exit 255 in 0.01 secs.
 110.3 162 | Pod's namespace is 'default'
 110.3 162 | Listening...
 110.3 162 | 2020-10-20T16:03:24+0000 [-] Loading ./forwarder.py...
 110.3 162 | 2020-10-20T16:03:24+0000 [-] SOCKSv5Factory starting on 9050
 110.3 162 | 2020-10-20T16:03:24+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fa893e6e7f0>
 110.3 162 | 2020-10-20T16:03:24+0000 [-] DNSDatagramProtocol starting on 9053
 110.3 162 | 2020-10-20T16:03:24+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e6e9e8>
 110.3 162 | 2020-10-20T16:03:24+0000 [-] Loaded.
 110.3 162 | 2020-10-20T16:03:24+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
 110.3 162 | 2020-10-20T16:03:24+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
 110.4 163 | Forwarding from 127.0.0.1:34725 -> 8022
 110.4 163 | Forwarding from [::1]:34725 -> 8022
 110.5 TEL | [165] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 34725 telepresence@127.0.0.1 /bin/true
 110.6 163 | Handling connection for 34725
 110.7 TEL | [165] ran in 0.17 secs.
 110.7 >>> | 
 110.7 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
 110.7 >>> | 
 110.7 TEL | Launching Web server for proxy poll
 110.7 TEL | [166] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 34725 telepresence@127.0.0.1 -L127.0.0.1:32805:127.0.0.1:9050 -R9055:127.0.0.1:41595
 110.7 TEL | END SPAN connect.py:37(connect)    0.4s
 110.7 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
 110.7 TEL | [167] Capturing: kubectl --context minikube --namespace default exec telepresence-1603209694-4114187-6218 --container telepresence -- python3 podinfo.py
 110.7 163 | Handling connection for 34725
 110.9 TEL | [167] captured in 0.19 secs.
 110.9 TEL | END SPAN remote_env.py:29(get_remote_env)    0.2s
 110.9 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
 110.9 TEL | [168] Running: sshfs -p 34725 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-0fesq33s/fs
 110.9 163 | Handling connection for 34725
 111.0 TEL | [168] ran in 0.12 secs.
 111.0 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.1s
 111.0 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
 111.0 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
 111.0 TEL | [169] Capturing: kubectl --context minikube --namespace default get nodes -o json
 111.1 TEL | [169] captured in 0.08 secs.
 111.1 TEL | [170] Capturing: kubectl --context minikube --namespace default get pods --all-namespaces -o json
 111.2 TEL | [170] captured in 0.06 secs.
 111.2 TEL | [171] Capturing: kubectl --context minikube --namespace default get pods -n kube-system -o json
 111.2 TEL | [171] captured in 0.06 secs.
 111.2 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.2s
 111.2 TEL | [172] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:34725 --to-ns 127.0.0.1:9053 192.168.99.0/24 10.96.0.0/12 172.17.0.0/24
 111.2 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
 111.2 TEL | Wait for vpn-tcp connection: hellotelepresence-0
 111.2 TEL | [173] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 111.4 TEL | [173] exit 1 in 0.11 secs.
 111.4 TEL | [174] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
 111.6 172 | Starting sshuttle proxy.
 111.7 TEL | [174] exit 1 in 0.37 secs.
 111.8 TEL | Wait for vpn-tcp connection: hellotelepresence-1
 111.8 TEL | [175] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 111.9 TEL | [175] exit 1 in 0.12 secs.
 111.9 TEL | [176] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
 112.2 TEL | [176] exit 1 in 0.27 secs.
 112.2 172 | firewall manager: Starting firewall with Python version 3.6.9
 112.2 172 | firewall manager: ready method name nat.
 112.2 172 | IPv6 enabled: False
 112.2 172 | UDP enabled: False
 112.2 172 | DNS enabled: True
 112.2 172 | TCP redirector listening on ('127.0.0.1', 12300).
 112.2 172 | DNS listening on ('127.0.0.1', 12300).
 112.2 172 | Starting client with Python version 3.6.9
 112.2 172 | c : connecting to server...
 112.3 163 | Handling connection for 34725
 112.3 172 | Warning: Permanently added '[127.0.0.1]:34725' (ECDSA) to the list of known hosts.
 112.3 TEL | Wait for vpn-tcp connection: hellotelepresence-2
 112.3 TEL | [177] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 112.4 TEL | [177] exit 1 in 0.12 secs.
 112.4 TEL | [178] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
 112.4 172 | Starting server with Python version 3.6.8
 112.4 172 |  s: latency control setting = True
 112.4 172 |  s: available routes:
 112.4 172 |  s:   2/172.17.0.0/16
 112.4 172 | c : Connected.
 112.4 172 | firewall manager: setting up.
 112.4 172 | >> iptables -t nat -N sshuttle-12300
 112.4 172 | >> iptables -t nat -F sshuttle-12300
 112.4 172 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
 112.4 172 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
 112.4 172 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
 112.4 172 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 192.168.99.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
 112.5 172 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.17.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
 112.5 172 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
 112.5 172 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
 112.5 172 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
 112.5 172 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
 112.9 172 | c : DNS request from ('127.0.0.1', 39120) to None: 56 bytes
 112.9 172 | c : DNS request from ('127.0.0.1', 39120) to None: 56 bytes
 112.9 172 | c : DNS request from ('127.0.0.1', 59354) to None: 56 bytes
 112.9 162 | 2020-10-20T16:03:27+0000 [stdout#info] A query: b'api.metaswap.codefi.network'
 112.9 162 | 2020-10-20T16:03:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4042
 112.9 162 | 2020-10-20T16:03:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e822b0>
 112.9 162 | 2020-10-20T16:03:27+0000 [stdout#info] AAAA query, sending back A instead: b'api.metaswap.codefi.network'
 112.9 162 | 2020-10-20T16:03:27+0000 [stdout#info] A query: b'api.metaswap.codefi.network'
 112.9 162 | 2020-10-20T16:03:27+0000 [stdout#info] A query: b'api.metaswap.codefi.network'
 112.9 162 | 2020-10-20T16:03:27+0000 [-] (UDP Port 4042 Closed)
 112.9 162 | 2020-10-20T16:03:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e822b0>
 113.4 TEL | [178] timed out after 1.00 secs.
 113.5 TEL | Wait for vpn-tcp connection: hellotelepresence-3
 113.5 TEL | [179] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 113.6 172 | c : DNS request from ('127.0.0.1', 33620) to None: 48 bytes
 113.6 162 | 2020-10-20T16:03:28+0000 [stdout#info] Set DNS suffix we filter out to: [()]
 113.6 162 | 2020-10-20T16:03:28+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
 113.6 TEL | [179] captured in 0.07 secs.
 113.6 TEL | Resolved hellotelepresence-3. 2 more...
 113.6 TEL | [180] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
 113.6 172 | c : DNS request from ('127.0.0.1', 51593) to None: 79 bytes
 113.6 162 | 2020-10-20T16:03:28+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
 113.7 TEL | [180] exit 1 in 0.12 secs.
 113.8 TEL | Wait for vpn-tcp connection: hellotelepresence-4
 113.8 TEL | [181] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
 113.9 172 | c : DNS request from ('127.0.0.1', 52657) to None: 48 bytes
 113.9 162 | 2020-10-20T16:03:28+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
 113.9 TEL | [181] captured in 0.07 secs.
 113.9 TEL | Resolved hellotelepresence-4. 1 more...
 113.9 TEL | [182] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
 113.9 172 | c : DNS request from ('127.0.0.1', 36669) to None: 79 bytes
 113.9 162 | 2020-10-20T16:03:28+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
 114.0 TEL | [182] exit 1 in 0.12 secs.
 114.1 TEL | Wait for vpn-tcp connection: hellotelepresence-5
 114.1 TEL | [183] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
 114.2 172 | c : DNS request from ('127.0.0.1', 45620) to None: 48 bytes
 114.2 162 | 2020-10-20T16:03:28+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
 114.2 TEL | [183] captured in 0.07 secs.
 114.2 TEL | Resolved hellotelepresence-5. 0 more...
 114.2 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    2.9s
 114.2 TEL | END SPAN vpn.py:62(connect_sshuttle)    3.1s
 114.2 >>> | Setup complete. Launching your command.
 114.2 TEL | Everything launched. Waiting to exit...
 114.2 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
 116.1 172 | c : Accept TCP: 192.168.99.1:51702 -> 192.168.99.100:30094.
 116.1 172 |  s: warning: closed channel 9 got cmd=TCP_DATA len=40
 119.5 172 | c : Accept TCP: 192.168.99.1:51706 -> 192.168.99.100:30094.
 119.5 172 |  s: warning: closed channel 10 got cmd=TCP_DATA len=44
 120.4 TEL | [184] Running: sudo -n echo -n
 120.4 TEL | [184] ran in 0.02 secs.
 120.5 172 | c : Accept TCP: 192.168.99.1:51708 -> 192.168.99.100:30094.
 120.5 172 |  s: SW#9:192.168.99.100:30094: uwrite: got EPIPE
 121.8 172 | c : DNS request from ('127.0.0.1', 47735) to None: 51 bytes
 121.8 162 | 2020-10-20T16:03:36+0000 [stdout#info] A query: b'attachments.office.net'
 121.8 162 | 2020-10-20T16:03:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41125
 121.8 162 | 2020-10-20T16:03:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e82400>
 121.9 162 | 2020-10-20T16:03:36+0000 [-] (UDP Port 41125 Closed)
 121.9 162 | 2020-10-20T16:03:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e82400>
 123.9 172 | c : DNS request from ('127.0.0.1', 56287) to None: 60 bytes
 123.9 162 | 2020-10-20T16:03:38+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 123.9 162 | 2020-10-20T16:03:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62953
 123.9 162 | 2020-10-20T16:03:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e82ac8>
 123.9 162 | 2020-10-20T16:03:38+0000 [-] (UDP Port 62953 Closed)
 123.9 162 | 2020-10-20T16:03:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e82ac8>
 126.1 172 | c : Accept TCP: 192.168.99.1:51728 -> 192.168.99.100:30094.
 126.1 172 |  s: SW#10:192.168.99.100:30094: uwrite: got EPIPE
 128.7 172 | c : DNS request from ('127.0.0.1', 37067) to None: 56 bytes
 128.7 172 | c : DNS request from ('127.0.0.1', 37067) to None: 56 bytes
 128.7 172 | c : DNS request from ('127.0.0.1', 42297) to None: 56 bytes
 128.7 162 | 2020-10-20T16:03:43+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 128.7 162 | 2020-10-20T16:03:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47393
 128.7 162 | 2020-10-20T16:03:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e82908>
 128.7 162 | 2020-10-20T16:03:43+0000 [stdout#info] AAAA query, sending back A instead: b'googleads.g.doubleclick.net'
 128.7 162 | 2020-10-20T16:03:43+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 128.7 162 | 2020-10-20T16:03:43+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 128.8 162 | 2020-10-20T16:03:43+0000 [-] (UDP Port 47393 Closed)
 128.8 162 | 2020-10-20T16:03:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa893e82908>
 129.5 172 | c : Accept TCP: 192.168.99.1:51732 -> 192.168.99.100:30094.
 129.5 172 |  s: SW#6:192.168.99.100:30094: uwrite: got EPIPE
 130.5 172 | c : Accept TCP: 192.168.99.1:51734 -> 192.168.99.100:30094.
 130.5 172 |  s: warning: closed channel 19 got cmd=TCP_DATA len=40
 130.5 172 | c : warning: closed channel 19 got cmd=TCP_STOP_SENDING len=0
 130.5 172 |  s: warning: closed channel 19 got cmd=TCP_EOF len=0
 134.1 172 | c : Accept TCP: 192.168.99.1:51740 -> 192.168.99.100:30094.
 134.1 172 |  s: SW#13:192.168.99.100:30094: uwrite: got EPIPE
 139.5 172 | c : Accept TCP: 192.168.99.1:51748 -> 192.168.99.100:30094.
 139.5 172 |  s: warning: closed channel 21 got cmd=TCP_DATA len=44
 139.8 TEL | (proxy checking local liveness)
 139.8 162 | 2020-10-20T16:03:54+0000 [Poll#info] Checkpoint
 140.5 172 | c : Accept TCP: 192.168.99.1:51752 -> 192.168.99.100:30094.
 140.5 172 |  s: SW#15:192.168.99.100:30094: uwrite: got EPIPE
 140.5 172 | c : SW'unknown':Mux#9: deleting (17 remain)
 140.5 172 | c : SW#-1:192.168.99.1:51702: deleting (16 remain)
 140.5 172 | c : SW'unknown':Mux#10: deleting (15 remain)
 140.5 172 | c : SW#-1:192.168.99.1:51706: deleting (14 remain)
 140.5 172 | c : SW'unknown':Mux#11: deleting (13 remain)
 140.5 172 | c : SW#-1:192.168.99.1:51708: deleting (12 remain)
 140.5 172 | c : SW'unknown':Mux#14: deleting (11 remain)
 140.5 172 | c : SW#-1:192.168.99.1:51728: deleting (10 remain)
 140.5 172 | c : SW'unknown':Mux#18: deleting (9 remain)
 140.5 172 | c : SW#-1:192.168.99.1:51732: deleting (8 remain)
 140.5 172 | c : SW'unknown':Mux#19: deleting (7 remain)
 140.5 172 | c : SW#-1:192.168.99.1:51734: deleting (6 remain)
 140.5 172 | c : SW'unknown':Mux#20: deleting (5 remain)
 140.5 172 | c : SW#-1:192.168.99.1:51740: deleting (4 remain)
 140.5 172 | c : SW'unknown':Mux#21: deleting (3 remain)
 140.5 172 | c : SW#-1:192.168.99.1:51748: deleting (2 remain)
 143.9 172 | c : Accept TCP: 192.168.99.1:51756 -> 192.168.99.100:30094.
 143.9 172 |  s: warning: closed channel 23 got cmd=TCP_DATA len=40
 149.5 172 | c : Accept TCP: 192.168.99.1:51764 -> 192.168.99.100:30094.
 149.5 172 |  s: warning: closed channel 24 got cmd=TCP_DATA len=44
 150.4 TEL | [185] Running: sudo -n echo -n
 150.5 TEL | [185] ran in 0.02 secs.
 150.5 172 | c : Accept TCP: 192.168.99.1:51766 -> 192.168.99.100:30094.
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (23 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#9: deleting (22 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (21 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#10: deleting (20 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (19 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#11: deleting (18 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (17 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#14: deleting (16 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (15 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#18: deleting (14 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (13 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#19: deleting (12 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (11 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#20: deleting (10 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (9 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#21: deleting (8 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (7 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#22: deleting (6 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (5 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#23: deleting (4 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: deleting (3 remain)
 150.5 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 150.5 172 |  s: SW'unknown':Mux#24: deleting (2 remain)
 150.5 172 |  s: warning: closed channel 25 got cmd=TCP_DATA len=40
 153.2 172 | c : Accept TCP: 192.168.99.1:51770 -> 192.168.99.100:30094.
 153.2 172 |  s: SW#6:192.168.99.100:30094: uwrite: got EPIPE
 159.5 172 | c : Accept TCP: 192.168.99.1:51778 -> 192.168.99.100:30094.
 159.5 172 |  s: SW#7:192.168.99.100:30094: uwrite: got EPIPE
 159.6 172 | c : Accept TCP: 192.168.99.1:51780 -> 192.168.99.100:30094.
 159.6 172 |  s: SW#8:192.168.99.100:30094: uwrite: got EPIPE
 161.9 172 | c : Accept TCP: 192.168.99.1:51784 -> 192.168.99.100:30094.
 161.9 172 |  s: warning: closed channel 29 got cmd=TCP_DATA len=40
 167.4 172 | c : Accept TCP: 192.168.99.1:51790 -> 192.168.99.100:30094.
 167.4 172 |  s: SW#10:192.168.99.100:30094: uwrite: got EPIPE
 168.1 172 | c : Accept TCP: 192.168.99.1:51794 -> 192.168.99.100:30094.
 168.1 172 |  s: SW#12:192.168.99.100:30094: uwrite: got EPIPE
 169.8 TEL | (proxy checking local liveness)
 169.8 162 | 2020-10-20T16:04:24+0000 [Poll#info] Checkpoint
 171.9 172 | c : Accept TCP: 192.168.99.1:51800 -> 192.168.99.100:30094.
 171.9 172 |  s: SW#13:192.168.99.100:30094: uwrite: got EPIPE
 176.1 172 | c : Accept TCP: 192.168.99.1:51808 -> 192.168.99.100:30094.
 176.1 172 |  s: SW#14:192.168.99.100:30094: uwrite: got EPIPE
 177.4 172 | c : Accept TCP: 192.168.99.1:51810 -> 192.168.99.100:30094.
 177.4 172 |  s: SW#15:192.168.99.100:30094: uwrite: got EPIPE
 180.5 TEL | [186] Running: sudo -n echo -n
 180.5 TEL | [186] ran in 0.02 secs.
 181.9 172 | c : Accept TCP: 192.168.99.1:51814 -> 192.168.99.100:30094.
 181.9 172 |  s: SW#16:192.168.99.100:30094: uwrite: got EPIPE
 181.9 172 | c : SW'unknown':Mux#23: deleting (27 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51756: deleting (26 remain)
 181.9 172 | c : SW'unknown':Mux#24: deleting (25 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51764: deleting (24 remain)
 181.9 172 | c : SW'unknown':Mux#25: deleting (23 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51766: deleting (22 remain)
 181.9 172 | c : SW'unknown':Mux#26: deleting (21 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51770: deleting (20 remain)
 181.9 172 | c : SW'unknown':Mux#27: deleting (19 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51778: deleting (18 remain)
 181.9 172 | c : SW'unknown':Mux#28: deleting (17 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51780: deleting (16 remain)
 181.9 172 | c : SW'unknown':Mux#29: deleting (15 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51784: deleting (14 remain)
 181.9 172 | c : SW'unknown':Mux#30: deleting (13 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51790: deleting (12 remain)
 181.9 172 | c : SW'unknown':Mux#31: deleting (11 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51794: deleting (10 remain)
 181.9 172 | c : SW'unknown':Mux#32: deleting (9 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51800: deleting (8 remain)
 181.9 172 | c : SW'unknown':Mux#33: deleting (7 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51808: deleting (6 remain)
 181.9 172 | c : SW'unknown':Mux#34: deleting (5 remain)
 181.9 172 | c : SW#-1:192.168.99.1:51810: deleting (4 remain)
 181.9 172 | c : SW#17:192.168.99.1:51752: deleting (3 remain)
 181.9 172 | c : SW'unknown':Mux#22: deleting (2 remain)
 185.3 172 | c : Accept TCP: 192.168.99.1:51818 -> 192.168.99.100:30094.
 185.3 172 |  s: warning: closed channel 36 got cmd=TCP_DATA len=40
 187.4 172 | c : Accept TCP: 192.168.99.1:51824 -> 192.168.99.100:30094.
 187.4 172 |  s: SW#19:192.168.99.100:30094: uwrite: got EPIPE
 189.7 172 | c : Accept TCP: 192.168.99.1:51826 -> 192.168.99.100:30094.
 189.7 172 |  s: SW#20:192.168.99.100:30094: uwrite: got EPIPE
 189.7 172 | c : warning: closed channel 38 got cmd=TCP_STOP_SENDING len=0
 189.7 172 |  s: warning: closed channel 38 got cmd=TCP_EOF len=0
 195.3 172 | c : Accept TCP: 192.168.99.1:51832 -> 192.168.99.100:30094.
 195.3 172 |  s: SW#21:192.168.99.100:30094: uwrite: got EPIPE
 197.4 172 | c : Accept TCP: 192.168.99.1:51838 -> 192.168.99.100:30094.
 197.4 172 |  s: SW#22:192.168.99.100:30094: uwrite: got EPIPE
 197.4 172 | c : warning: closed channel 40 got cmd=TCP_STOP_SENDING len=0
 197.4 172 |  s: warning: closed channel 40 got cmd=TCP_EOF len=0
 199.7 172 | c : Accept TCP: 192.168.99.1:51840 -> 192.168.99.100:30094.
 199.7 172 |  s: SW#23:192.168.99.100:30094: uwrite: got EPIPE
 199.8 TEL | (proxy checking local liveness)
 199.8 162 | 2020-10-20T16:04:54+0000 [Poll#info] Checkpoint
 205.3 172 | c : Accept TCP: 192.168.99.1:51850 -> 192.168.99.100:30094.
 205.3 172 |  s: SW#24:192.168.99.100:30094: uwrite: got EPIPE
 207.3 172 | c : Accept TCP: 192.168.99.1:51854 -> 192.168.99.100:30094.
 207.3 172 |  s: SW#25:192.168.99.100:30094: uwrite: got EPIPE
 207.4 172 | c : Accept TCP: 192.168.99.1:51856 -> 192.168.99.100:30094.
 207.4 172 |  s: SW#26:192.168.99.100:30094: uwrite: got EPIPE
 210.5 TEL | [187] Running: sudo -n echo -n
 210.5 TEL | [187] ran in 0.01 secs.
 215.3 172 | c : Accept TCP: 192.168.99.1:51866 -> 192.168.99.100:30094.
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (40 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#26: deleting (39 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (38 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#27: deleting (37 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (36 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#28: deleting (35 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (34 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#29: deleting (33 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (32 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#30: deleting (31 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (30 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#31: deleting (29 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (28 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#32: deleting (27 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (26 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#33: deleting (25 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (24 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#34: deleting (23 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: deleting (22 remain)
 215.3 172 |  s: SW#-1:192.168.99.100:30094: error was: [Errno 111] Connection refused
 215.3 172 |  s: SW'unknown':Mux#35: deleting (21 remain)
